### Smart Contracts Changes

| Change Type | Name | Description | Link |
| ----------- | ---- | ----------- | ---- |
| Added 📈 | Ton Whales: Liquid Staking pool | No name | No description | No link |



### Method Names Changes

| Change Type | Name | Description | Link |
| ----------- | ---- | ----------- | ---- |
| No changes | 😊 | | |

### Supported Smart Contracts

| Name | Description | Selector Type | Methods |
| ---- | ----------- | ------------- | ------- |
| DeDust Pool get methods |  | by_methods | get_assets, get_reserves, is_stable, get_trade_fee, estimate_swap_out |
| Whales Nominators Interface |  | by_methods | get_proxy, get_owner, get_controller, get_unowned, get_available, get_staking_status, get_pool_status, get_params, get_members_raw, get_members, get_member, supported_interfaces |
| StonFi Pool v1 |  | by_methods | get_pool_data, get_expected_outputs, get_expected_tokens, get_expected_liquidity, get_lp_account_address |
| StonFi Router v1 |  | by_methods | get_router_data, get_pool_address |
| StonFi Pool v2 |  | by_methods | get_pool_data, get_lp_account_address |
| StonFi Router v2 |  | by_methods | get_router_data, get_pool_address, get_pool_address |
| Default royalty get methods |  | by_methods | royalty_params |
| TF Core: Liquid Staking pool |  | by_methods | get_controller_address, get_controller_address_legacy, get_loan, get_controller_loan_position, get_pool_full_data |
| TF Core: Nominator pool |  | by_methods | has_withdraw_requests, get_nominator_data, get_max_punishment, list_nominators, list_votes, get_pool_data |

